LANG_ID,C_ID,PLANT_ID,WH_ID,PAR_ITM_CODE,BOM_NO,PAR_ITM_QTY,STATUS_ID,Isdeleted,CTD_BY,CTD_ON
Language ID,Company Code ID,Plant ID,Warehouse ID,Parent Item Code,BOM NUMBER,Parent item Quantity ,Status ID,Deletion Indicator,Created By ,Created on
NVARCHAR(5),NVARCHAR(50),NVARCHAR(50),NVARCHAR(50),NVARCHAR(50),INTEGER,"DECIMAL(30,4)",INTEGER,INTEGER,NVARCHAR(50),TIMESTAMP
EN,1000,1001,110,112111,1000001,1,1,0,admin,
EN,1000,1001,110,131779,1000002,1,1,0,admin,
EN,1000,1001,110,143475,1000003,1,1,0,admin,
EN,1000,1001,110,199381,1000004,1,1,0,admin,
EN,1000,1001,110,199384,1000005,1,1,0,admin,
EN,1000,1001,110,199399,1000006,1,1,0,admin,
EN,1000,1001,110,199400,1000007,1,1,0,admin,
EN,1000,1001,110,347313,1000008,1,1,0,admin,
EN,1000,1001,110,556746,1000009,1,1,0,admin,
EN,1000,1001,110,568899,1000010,1,1,0,admin,
EN,1000,1001,110,568915,1000011,1,1,0,admin,
EN,1000,1001,110,677502,1000012,1,1,0,admin,
EN,1000,1001,110,766188,1000013,1,1,0,admin,
EN,1000,1001,110,766196,1000014,1,1,0,admin,
EN,1000,1001,110,834754,1000015,1,1,0,admin,
EN,1000,1001,110,02301038,1000016,1,1,0,admin,
EN,1000,1001,110,005753649,1000017,1,1,0,admin,
EN,1000,1001,110,005755897,1000018,1,1,0,admin,
EN,1000,1001,110,005755898,1000019,1,1,0,admin,
EN,1000,1001,110,005756251,1000020,1,1,0,admin,
EN,1000,1001,110,005756288,1000021,1,1,0,admin,
EN,1000,1001,110,005758080,1000022,1,1,0,admin,
EN,1000,1001,110,005758082,1000023,1,1,0,admin,
EN,1000,1001,110,005758084,1000024,1,1,0,admin,
EN,1000,1001,110,005758086,1000025,1,1,0,admin,
EN,1000,1001,110,005758088,1000026,1,1,0,admin,
EN,1000,1001,110,005758090,1000027,1,1,0,admin,
EN,1000,1001,110,005758092,1000028,1,1,0,admin,
EN,1000,1001,110,005758094,1000029,1,1,0,admin,
EN,1000,1001,110,005758199,1000030,1,1,0,admin,
EN,1000,1001,110,005759681,1000031,1,1,0,admin,
EN,1000,1001,110,005759682,1000032,1,1,0,admin,
EN,1000,1001,110,005759683,1000033,1,1,0,admin,
EN,1000,1001,110,005759684,1000034,1,1,0,admin,
EN,1000,1001,110,005759685,1000035,1,1,0,admin,
EN,1000,1001,110,005759686,1000036,1,1,0,admin,
EN,1000,1001,110,005759687,1000037,1,1,0,admin,
EN,1000,1001,110,005759688,1000038,1,1,0,admin,
EN,1000,1001,110,005759691,1000039,1,1,0,admin,
EN,1000,1001,110,005759706,1000040,1,1,0,admin,
EN,1000,1001,110,005759707,1000041,1,1,0,admin,
EN,1000,1001,110,005759709,1000042,1,1,0,admin,
EN,1000,1001,110,005759710,1000043,1,1,0,admin,
EN,1000,1001,110,005759711,1000044,1,1,0,admin,
EN,1000,1001,110,005759724,1000045,1,1,0,admin,
EN,1000,1001,110,005759736,1000046,1,1,0,admin,
EN,1000,1001,110,9013930,1000047,1,1,0,admin,
EN,1000,1001,110,9013931,1000048,1,1,0,admin,
EN,1000,1001,110,9013932,1000049,1,1,0,admin,
EN,1000,1001,110,9013933,1000050,1,1,0,admin,
EN,1000,1001,110,9013934,1000051,1,1,0,admin,
EN,1000,1001,110,9013935,1000052,1,1,0,admin,
EN,1000,1001,110,9013937,1000053,1,1,0,admin,
EN,1000,1001,110,9014445,1000054,1,1,0,admin,
EN,1000,1001,110,9014447,1000055,1,1,0,admin,
EN,1000,1001,110,9014894,1000056,1,1,0,admin,
EN,1000,1001,110,9015122,1000057,1,1,0,admin,
EN,1000,1001,110,9015123,1000058,1,1,0,admin,
EN,1000,1001,110,9015125,1000059,1,1,0,admin,
EN,1000,1001,110,9015126,1000060,1,1,0,admin,
EN,1000,1001,110,9015127,1000061,1,1,0,admin,
EN,1000,1001,110,9015375,1000062,1,1,0,admin,
EN,1000,1001,110,9015378,1000063,1,1,0,admin,
EN,1000,1001,110,9015379,1000064,1,1,0,admin,
EN,1000,1001,110,9015380,1000065,1,1,0,admin,
EN,1000,1001,110,9015381,1000066,1,1,0,admin,
EN,1000,1001,110,9015402,1000067,1,1,0,admin,
EN,1000,1001,110,9015429,1000068,1,1,0,admin,
EN,1000,1001,110,9016388,1000069,1,1,0,admin,
EN,1000,1001,110,9016591,1000070,1,1,0,admin,
EN,1000,1001,110,9016592,1000071,1,1,0,admin,
EN,1000,1001,110,9016593,1000072,1,1,0,admin,
EN,1000,1001,110,9018489,1000073,1,1,0,admin,
EN,1000,1001,110,9019092,1000074,1,1,0,admin,
EN,1000,1001,110,9022571,1000075,1,1,0,admin,
EN,1000,1001,110,9022749,1000076,1,1,0,admin,
EN,1000,1001,110,9022775,1000077,1,1,0,admin,
EN,1000,1001,110,9022776,1000078,1,1,0,admin,
EN,1000,1001,110,9022957,1000079,1,1,0,admin,
EN,1000,1001,110,9022958,1000080,1,1,0,admin,
EN,1000,1001,110,9022959,1000081,1,1,0,admin,
EN,1000,1001,110,9024071,1000082,1,1,0,admin,
EN,1000,1001,110,9025117,1000083,1,1,0,admin,
EN,1000,1001,110,9025179,1000084,1,1,0,admin,
EN,1000,1001,110,9025180,1000085,1,1,0,admin,
EN,1000,1001,110,9025624,1000086,1,1,0,admin,
EN,1000,1001,110,9025821,1000087,1,1,0,admin,
EN,1000,1001,110,9025822,1000088,1,1,0,admin,
EN,1000,1001,110,9026306,1000089,1,1,0,admin,
EN,1000,1001,110,9027770,1000090,1,1,0,admin,
EN,1000,1001,110,9027771,1000091,1,1,0,admin,
EN,1000,1001,110,9027772,1000092,1,1,0,admin,
EN,1000,1001,110,9027773,1000093,1,1,0,admin,
EN,1000,1001,110,9028707,1000094,1,1,0,admin,
EN,1000,1001,110,9028708,1000095,1,1,0,admin,
EN,1000,1001,110,9028710,1000096,1,1,0,admin,
EN,1000,1001,110,9028711,1000097,1,1,0,admin,
EN,1000,1001,110,9028712,1000098,1,1,0,admin,
EN,1000,1001,110,9028713,1000099,1,1,0,admin,
EN,1000,1001,110,9028714,1000100,1,1,0,admin,
EN,1000,1001,110,9028715,1000101,1,1,0,admin,
EN,1000,1001,110,9028718,1000102,1,1,0,admin,
EN,1000,1001,110,9028720,1000103,1,1,0,admin,
EN,1000,1001,110,9028721,1000104,1,1,0,admin,
EN,1000,1001,110,9028723,1000105,1,1,0,admin,
EN,1000,1001,110,9028727,1000106,1,1,0,admin,
EN,1000,1001,110,009452467,1000107,1,1,0,admin,
EN,1000,1001,110,009452468,1000108,1,1,0,admin,
EN,1000,1001,110,009452469,1000109,1,1,0,admin,
EN,1000,1001,110,009452470,1000110,1,1,0,admin,
EN,1000,1001,110,009452471,1000111,1,1,0,admin,
EN,1000,1001,110,009452472,1000112,1,1,0,admin,
EN,1000,1001,110,009452473,1000113,1,1,0,admin,
EN,1000,1001,110,009452474,1000114,1,1,0,admin,
EN,1000,1001,110,009452475,1000115,1,1,0,admin,
EN,1000,1001,110,009452476,1000116,1,1,0,admin,
EN,1000,1001,110,010721034,1000117,1,1,0,admin,
EN,1000,1001,110,010901006,1000118,1,1,0,admin,
EN,1000,1001,110,010931022,1000119,1,1,0,admin,
EN,1000,1001,110,010931023,1000120,1,1,0,admin,
EN,1000,1001,110,010931024,1000121,1,1,0,admin,
EN,1000,1001,110,013061072,1000122,1,1,0,admin,
EN,1000,1001,110,013061074,1000123,1,1,0,admin,
EN,1000,1001,110,013061077,1000124,1,1,0,admin,
EN,1000,1001,110,013061078,1000125,1,1,0,admin,
EN,1000,1001,110,013061080,1000126,1,1,0,admin,
EN,1000,1001,110,013062097,1000127,1,1,0,admin,
EN,1000,1001,110,013062338,1000128,1,1,0,admin,
EN,1000,1001,110,013062439,1000129,1,1,0,admin,
EN,1000,1001,110,013062440,1000130,1,1,0,admin,
EN,1000,1001,110,013063539,1000131,1,1,0,admin,
EN,1000,1001,110,013063543,1000132,1,1,0,admin,
EN,1000,1001,110,013063865,1000133,1,1,0,admin,
EN,1000,1001,110,013063866,1000134,1,1,0,admin,
EN,1000,1001,110,013063867,1000135,1,1,0,admin,
EN,1000,1001,110,013063881,1000136,1,1,0,admin,
EN,1000,1001,110,013063882,1000137,1,1,0,admin,
EN,1000,1001,110,013063883,1000138,1,1,0,admin,
EN,1000,1001,110,013064000,1000139,1,1,0,admin,
EN,1000,1001,110,013064001,1000140,1,1,0,admin,
EN,1000,1001,110,013064002,1000141,1,1,0,admin,
EN,1000,1001,110,013064030,1000142,1,1,0,admin,
EN,1000,1001,110,013064079,1000143,1,1,0,admin,
EN,1000,1001,110,013064142,1000144,1,1,0,admin,
EN,1000,1001,110,013064146,1000145,1,1,0,admin,
EN,1000,1001,110,013064158,1000146,1,1,0,admin,
EN,1000,1001,110,013064159,1000147,1,1,0,admin,
EN,1000,1001,110,013064160,1000148,1,1,0,admin,
EN,1000,1001,110,013064165,1000149,1,1,0,admin,
EN,1000,1001,110,013064166,1000150,1,1,0,admin,
EN,1000,1001,110,013064171,1000151,1,1,0,admin,
EN,1000,1001,110,013064172,1000152,1,1,0,admin,
EN,1000,1001,110,013064176,1000153,1,1,0,admin,
EN,1000,1001,110,013064177,1000154,1,1,0,admin,
EN,1000,1001,110,013064179,1000155,1,1,0,admin,
EN,1000,1001,110,013064180,1000156,1,1,0,admin,
EN,1000,1001,110,013064556,1000157,1,1,0,admin,
EN,1000,1001,110,013064560,1000158,1,1,0,admin,
EN,1000,1001,110,013064561,1000159,1,1,0,admin,
EN,1000,1001,110,013064562,1000160,1,1,0,admin,
EN,1000,1001,110,013064616,1000161,1,1,0,admin,
EN,1000,1001,110,013064617,1000162,1,1,0,admin,
EN,1000,1001,110,013064618,1000163,1,1,0,admin,
EN,1000,1001,110,013064827,1000164,1,1,0,admin,
EN,1000,1001,110,013064828,1000165,1,1,0,admin,
EN,1000,1001,110,013065003,1000166,1,1,0,admin,
EN,1000,1001,110,013065039,1000167,1,1,0,admin,
EN,1000,1001,110,013065256,1000168,1,1,0,admin,
EN,1000,1001,110,013065258,1000169,1,1,0,admin,
EN,1000,1001,110,013065259,1000170,1,1,0,admin,
EN,1000,1001,110,013065260,1000171,1,1,0,admin,
EN,1000,1001,110,013065683,1000172,1,1,0,admin,
EN,1000,1001,110,013065684,1000173,1,1,0,admin,
EN,1000,1001,110,013065694,1000174,1,1,0,admin,
EN,1000,1001,110,013065699,1000175,1,1,0,admin,
EN,1000,1001,110,013065700,1000176,1,1,0,admin,
EN,1000,1001,110,013065701,1000177,1,1,0,admin,
EN,1000,1001,110,013065704,1000178,1,1,0,admin,
EN,1000,1001,110,013065712,1000179,1,1,0,admin,
EN,1000,1001,110,013065841,1000180,1,1,0,admin,
EN,1000,1001,110,013065842,1000181,1,1,0,admin,
EN,1000,1001,110,013065844,1000182,1,1,0,admin,
EN,1000,1001,110,013065848,1000183,1,1,0,admin,
EN,1000,1001,110,013065852,1000184,1,1,0,admin,
EN,1000,1001,110,013065853,1000185,1,1,0,admin,
EN,1000,1001,110,013065854,1000186,1,1,0,admin,
EN,1000,1001,110,013066226,1000187,1,1,0,admin,
EN,1000,1001,110,013066227,1000188,1,1,0,admin,
EN,1000,1001,110,013066228,1000189,1,1,0,admin,
EN,1000,1001,110,013066229,1000190,1,1,0,admin,
EN,1000,1001,110,013066230,1000191,1,1,0,admin,
EN,1000,1001,110,013066231,1000192,1,1,0,admin,
EN,1000,1001,110,013066232,1000193,1,1,0,admin,
EN,1000,1001,110,013066233,1000194,1,1,0,admin,
EN,1000,1001,110,013066288,1000195,1,1,0,admin,
EN,1000,1001,110,013066301,1000196,1,1,0,admin,
EN,1000,1001,110,013066438,1000197,1,1,0,admin,
EN,1000,1001,110,013066439,1000198,1,1,0,admin,
EN,1000,1001,110,013066440,1000199,1,1,0,admin,
EN,1000,1001,110,013066875,1000200,1,1,0,admin,
EN,1000,1001,110,013066876,1000201,1,1,0,admin,
EN,1000,1001,110,013066877,1000202,1,1,0,admin,
EN,1000,1001,110,013067034,1000203,1,1,0,admin,
EN,1000,1001,110,013067071,1000204,1,1,0,admin,
EN,1000,1001,110,013067072,1000205,1,1,0,admin,
EN,1000,1001,110,013067076,1000206,1,1,0,admin,
EN,1000,1001,110,013067313,1000207,1,1,0,admin,
EN,1000,1001,110,013067316,1000208,1,1,0,admin,
EN,1000,1001,110,013067317,1000209,1,1,0,admin,
EN,1000,1001,110,013067319,1000210,1,1,0,admin,
EN,1000,1001,110,013067320,1000211,1,1,0,admin,
EN,1000,1001,110,013067321,1000212,1,1,0,admin,
EN,1000,1001,110,013067716,1000213,1,1,0,admin,
EN,1000,1001,110,013067717,1000214,1,1,0,admin,
EN,1000,1001,110,013067718,1000215,1,1,0,admin,
EN,1000,1001,110,013067719,1000216,1,1,0,admin,
EN,1000,1001,110,013067720,1000217,1,1,0,admin,
EN,1000,1001,110,013067721,1000218,1,1,0,admin,
EN,1000,1001,110,013067722,1000219,1,1,0,admin,
EN,1000,1001,110,013067723,1000220,1,1,0,admin,
EN,1000,1001,110,013067724,1000221,1,1,0,admin,
EN,1000,1001,110,013067741,1000222,1,1,0,admin,
EN,1000,1001,110,013067742,1000223,1,1,0,admin,
EN,1000,1001,110,013067743,1000224,1,1,0,admin,
EN,1000,1001,110,013067744,1000225,1,1,0,admin,
EN,1000,1001,110,013067745,1000226,1,1,0,admin,
EN,1000,1001,110,013067755,1000227,1,1,0,admin,
EN,1000,1001,110,013067756,1000228,1,1,0,admin,
EN,1000,1001,110,013067757,1000229,1,1,0,admin,
EN,1000,1001,110,013067760,1000230,1,1,0,admin,
EN,1000,1001,110,013261001,1000231,1,1,0,admin,
EN,1000,1001,110,014361010,1000232,1,1,0,admin,
EN,1000,1001,110,014361011,1000233,1,1,0,admin,
EN,1000,1001,110,014361012,1000234,1,1,0,admin,
EN,1000,1001,110,014361019,1000235,1,1,0,admin,
EN,1000,1001,110,014451030,1000236,1,1,0,admin,
EN,1000,1001,110,014451032,1000237,1,1,0,admin,
EN,1000,1001,110,014531025,1000238,1,1,0,admin,
EN,1000,1001,110,014671057,1000239,1,1,0,admin,
EN,1000,1001,110,015561023,1000240,1,1,0,admin,
EN,1000,1001,110,016391016,1000241,1,1,0,admin,
EN,1000,1001,110,016471001,1000242,1,1,0,admin,
EN,1000,1001,110,016631016,1000243,1,1,0,admin,
EN,1000,1001,110,016691001,1000244,1,1,0,admin,
EN,1000,1001,110,016691006,1000245,1,1,0,admin,
EN,1000,1001,110,016691007,1000246,1,1,0,admin,
EN,1000,1001,110,016691049,1000247,1,1,0,admin,
EN,1000,1001,110,016691050,1000248,1,1,0,admin,
EN,1000,1001,110,017221010,1000249,1,1,0,admin,
EN,1000,1001,110,017241009,1000250,1,1,0,admin,
EN,1000,1001,110,017291057,1000251,1,1,0,admin,
EN,1000,1001,110,017291089,1000252,1,1,0,admin,
EN,1000,1001,110,017291090,1000253,1,1,0,admin,
EN,1000,1001,110,017301001,1000254,1,1,0,admin,
EN,1000,1001,110,017301002,1000255,1,1,0,admin,
EN,1000,1001,110,017301003,1000256,1,1,0,admin,
EN,1000,1001,110,017691004,1000257,1,1,0,admin,
EN,1000,1001,110,017691005,1000258,1,1,0,admin,
EN,1000,1001,110,017691006,1000259,1,1,0,admin,
EN,1000,1001,110,017691008,1000260,1,1,0,admin,
EN,1000,1001,110,017691010,1000261,1,1,0,admin,
EN,1000,1001,110,017691012,1000262,1,1,0,admin,
EN,1000,1001,110,017691013,1000263,1,1,0,admin,
EN,1000,1001,110,017691014,1000264,1,1,0,admin,
EN,1000,1001,110,017691015,1000265,1,1,0,admin,
EN,1000,1001,110,017691016,1000266,1,1,0,admin,
EN,1000,1001,110,017691017,1000267,1,1,0,admin,
EN,1000,1001,110,017691018,1000268,1,1,0,admin,
EN,1000,1001,110,017691019,1000269,1,1,0,admin,
EN,1000,1001,110,017691020,1000270,1,1,0,admin,
EN,1000,1001,110,017691021,1000271,1,1,0,admin,
EN,1000,1001,110,017691022,1000272,1,1,0,admin,
EN,1000,1001,110,017691023,1000273,1,1,0,admin,
EN,1000,1001,110,017691024,1000274,1,1,0,admin,
EN,1000,1001,110,017691026,1000275,1,1,0,admin,
EN,1000,1001,110,017691027,1000276,1,1,0,admin,
EN,1000,1001,110,017691030,1000277,1,1,0,admin,
EN,1000,1001,110,017691031,1000278,1,1,0,admin,
EN,1000,1001,110,018561160,1000279,1,1,0,admin,
EN,1000,1001,110,018561163,1000280,1,1,0,admin,
EN,1000,1001,110,018561164,1000281,1,1,0,admin,
EN,1000,1001,110,018561165,1000282,1,1,0,admin,
EN,1000,1001,110,019011001,1000283,1,1,0,admin,
EN,1000,1001,110,019011002,1000284,1,1,0,admin,
EN,1000,1001,110,019011003,1000285,1,1,0,admin,
EN,1000,1001,110,019091037,1000286,1,1,0,admin,
EN,1000,1001,110,019091038,1000287,1,1,0,admin,
EN,1000,1001,110,019091039,1000288,1,1,0,admin,
EN,1000,1001,110,019091040,1000289,1,1,0,admin,
EN,1000,1001,110,019091041,1000290,1,1,0,admin,
EN,1000,1001,110,019091042,1000291,1,1,0,admin,
EN,1000,1001,110,019091051,1000292,1,1,0,admin,
EN,1000,1001,110,019091052,1000293,1,1,0,admin,
EN,1000,1001,110,019161001,1000294,1,1,0,admin,
EN,1000,1001,110,019161002,1000295,1,1,0,admin,
EN,1000,1001,110,020301039,1000296,1,1,0,admin,
EN,1000,1001,110,020301157,1000297,1,1,0,admin,
EN,1000,1001,110,020301158,1000298,1,1,0,admin,
EN,1000,1001,110,020301159,1000299,1,1,0,admin,
EN,1000,1001,110,020301170,1000300,1,1,0,admin,
EN,1000,1001,110,020301258,1000301,1,1,0,admin,
EN,1000,1001,110,020301259,1000302,1,1,0,admin,
EN,1000,1001,110,020301260,1000303,1,1,0,admin,
EN,1000,1001,110,020301261,1000304,1,1,0,admin,
EN,1000,1001,110,020301438,1000305,1,1,0,admin,
EN,1000,1001,110,020301439,1000306,1,1,0,admin,
EN,1000,1001,110,020301440,1000307,1,1,0,admin,
EN,1000,1001,110,020301441,1000308,1,1,0,admin,
EN,1000,1001,110,020301442,1000309,1,1,0,admin,
EN,1000,1001,110,020301443,1000310,1,1,0,admin,
EN,1000,1001,110,020301444,1000311,1,1,0,admin,
EN,1000,1001,110,020301445,1000312,1,1,0,admin,
EN,1000,1001,110,020301497,1000313,1,1,0,admin,
EN,1000,1001,110,020301498,1000314,1,1,0,admin,
EN,1000,1001,110,020301499,1000315,1,1,0,admin,
EN,1000,1001,110,020301501,1000316,1,1,0,admin,
EN,1000,1001,110,020301516,1000317,1,1,0,admin,
EN,1000,1001,110,020301517,1000318,1,1,0,admin,
EN,1000,1001,110,020301547,1000319,1,1,0,admin,
EN,1000,1001,110,020301548,1000320,1,1,0,admin,
EN,1000,1001,110,020301602,1000321,1,1,0,admin,
EN,1000,1001,110,020301603,1000322,1,1,0,admin,
EN,1000,1001,110,020301604,1000323,1,1,0,admin,
EN,1000,1001,110,020301605,1000324,1,1,0,admin,
EN,1000,1001,110,020301607,1000325,1,1,0,admin,
EN,1000,1001,110,020301608,1000326,1,1,0,admin,
EN,1000,1001,110,020301609,1000327,1,1,0,admin,
EN,1000,1001,110,020301610,1000328,1,1,0,admin,
EN,1000,1001,110,020301611,1000329,1,1,0,admin,
EN,1000,1001,110,020301622,1000330,1,1,0,admin,
EN,1000,1001,110,020301623,1000331,1,1,0,admin,
EN,1000,1001,110,020301642,1000332,1,1,0,admin,
EN,1000,1001,110,020301808,1000333,1,1,0,admin,
EN,1000,1001,110,020301927,1000334,1,1,0,admin,
EN,1000,1001,110,020301935,1000335,1,1,0,admin,
EN,1000,1001,110,020301955,1000336,1,1,0,admin,
EN,1000,1001,110,020301957,1000337,1,1,0,admin,
EN,1000,1001,110,020302016,1000338,1,1,0,admin,
EN,1000,1001,110,020302017,1000339,1,1,0,admin,
EN,1000,1001,110,020302018,1000340,1,1,0,admin,
EN,1000,1001,110,020302019,1000341,1,1,0,admin,
EN,1000,1001,110,020302021,1000342,1,1,0,admin,
EN,1000,1001,110,020302092,1000343,1,1,0,admin,
EN,1000,1001,110,020302093,1000344,1,1,0,admin,
EN,1000,1001,110,020302094,1000345,1,1,0,admin,
EN,1000,1001,110,020302095,1000346,1,1,0,admin,
EN,1000,1001,110,020302103,1000347,1,1,0,admin,
EN,1000,1001,110,020302108,1000348,1,1,0,admin,
EN,1000,1001,110,020302130,1000349,1,1,0,admin,
EN,1000,1001,110,020302221,1000350,1,1,0,admin,
EN,1000,1001,110,020302222,1000351,1,1,0,admin,
EN,1000,1001,110,020302602,1000352,1,1,0,admin,
EN,1000,1001,110,020302603,1000353,1,1,0,admin,
EN,1000,1001,110,020302636,1000354,1,1,0,admin,
EN,1000,1001,110,020302637,1000355,1,1,0,admin,
EN,1000,1001,110,020302641,1000356,1,1,0,admin,
EN,1000,1001,110,020302642,1000357,1,1,0,admin,
EN,1000,1001,110,020302673,1000358,1,1,0,admin,
EN,1000,1001,110,020302681,1000359,1,1,0,admin,
EN,1000,1001,110,020302682,1000360,1,1,0,admin,
EN,1000,1001,110,020302683,1000361,1,1,0,admin,
EN,1000,1001,110,020302805,1000362,1,1,0,admin,
EN,1000,1001,110,020302889,1000363,1,1,0,admin,
EN,1000,1001,110,020303178,1000364,1,1,0,admin,
EN,1000,1001,110,020303235,1000365,1,1,0,admin,
EN,1000,1001,110,020303236,1000366,1,1,0,admin,
EN,1000,1001,110,020303469,1000367,1,1,0,admin,
EN,1000,1001,110,020303470,1000368,1,1,0,admin,
EN,1000,1001,110,020303471,1000369,1,1,0,admin,
EN,1000,1001,110,020303472,1000370,1,1,0,admin,
EN,1000,1001,110,020303473,1000371,1,1,0,admin,
EN,1000,1001,110,020303532,1000372,1,1,0,admin,
EN,1000,1001,110,020303533,1000373,1,1,0,admin,
EN,1000,1001,110,020303535,1000374,1,1,0,admin,
EN,1000,1001,110,020303536,1000375,1,1,0,admin,
EN,1000,1001,110,020303977,1000376,1,1,0,admin,
EN,1000,1001,110,020304176,1000377,1,1,0,admin,
EN,1000,1001,110,020304391,1000378,1,1,0,admin,
EN,1000,1001,110,020304461,1000379,1,1,0,admin,
EN,1000,1001,110,020304466,1000380,1,1,0,admin,
EN,1000,1001,110,020304657,1000381,1,1,0,admin,
