LANG_ID,C_ID,PLANT_ID,WH_ID,PAR_ITM_CODE,BOM_NO,PAR_ITM_QTY,STATUS_ID,Isdeleted,CTD_BY,CTD_ON
EN,1000,1001,111,020305228,1000386,1,1,0,admin,
EN,1000,1001,111,020305229,1000387,1,1,0,admin,
EN,1000,1001,111,020305230,1000388,1,1,0,admin,
EN,1000,1001,111,020305313,1000389,1,1,0,admin,
EN,1000,1001,111,020306043,1000390,1,1,0,admin,
EN,1000,1001,111,020306044,1000391,1,1,0,admin,
EN,1000,1001,111,020306045,1000392,1,1,0,admin,
EN,1000,1001,111,020306046,1000393,1,1,0,admin,
EN,1000,1001,111,020306047,1000394,1,1,0,admin,
EN,1000,1001,111,020306072,1000395,1,1,0,admin,
EN,1000,1001,111,020306073,1000396,1,1,0,admin,
EN,1000,1001,111,020306074,1000397,1,1,0,admin,
EN,1000,1001,111,020306075,1000398,1,1,0,admin,
EN,1000,1001,111,020306242,1000399,1,1,0,admin,
EN,1000,1001,111,020306244,1000400,1,1,0,admin,
EN,1000,1001,111,020306657,1000401,1,1,0,admin,
EN,1000,1001,111,020306658,1000402,1,1,0,admin,
EN,1000,1001,111,020307078,1000403,1,1,0,admin,
EN,1000,1001,111,020307184,1000404,1,1,0,admin,
EN,1000,1001,111,020307591,1000405,1,1,0,admin,
EN,1000,1001,111,020307708,1000406,1,1,0,admin,
EN,1000,1001,111,020308045,1000407,1,1,0,admin,
EN,1000,1001,111,020308744,1000408,1,1,0,admin,
EN,1000,1001,111,020308745,1000409,1,1,0,admin,
EN,1000,1001,111,020309467,1000410,1,1,0,admin,
EN,1000,1001,111,020309510,1000411,1,1,0,admin,
EN,1000,1001,111,020309641,1000412,1,1,0,admin,
EN,1000,1001,111,020309852,1000413,1,1,0,admin,
EN,1000,1001,111,020309853,1000414,1,1,0,admin,
EN,1000,1001,111,020309854,1000415,1,1,0,admin,
EN,1000,1001,111,020309855,1000416,1,1,0,admin,
EN,1000,1001,111,020309856,1000417,1,1,0,admin,
EN,1000,1001,111,020309859,1000418,1,1,0,admin,
EN,1000,1001,111,020309932,1000419,1,1,0,admin,
EN,1000,1001,111,020309933,1000420,1,1,0,admin,
EN,1000,1001,111,020309934,1000421,1,1,0,admin,
EN,1000,1001,111,020309935,1000422,1,1,0,admin,
EN,1000,1001,111,020309936,1000423,1,1,0,admin,
EN,1000,1001,111,020309937,1000424,1,1,0,admin,
EN,1000,1001,111,021401002,1000425,1,1,0,admin,
EN,1000,1001,111,021401003,1000426,1,1,0,admin,
EN,1000,1001,111,021401009,1000427,1,1,0,admin,
EN,1000,1001,111,021401010,1000428,1,1,0,admin,
EN,1000,1001,111,021401030,1000429,1,1,0,admin,
EN,1000,1001,111,021401031,1000430,1,1,0,admin,
EN,1000,1001,111,021401032,1000431,1,1,0,admin,
EN,1000,1001,111,021401034,1000432,1,1,0,admin,
EN,1000,1001,111,021401039,1000433,1,1,0,admin,
EN,1000,1001,111,021401040,1000434,1,1,0,admin,
EN,1000,1001,111,021401041,1000435,1,1,0,admin,
EN,1000,1001,111,021401042,1000436,1,1,0,admin,
EN,1000,1001,111,021401043,1000437,1,1,0,admin,
EN,1000,1001,111,021401044,1000438,1,1,0,admin,
EN,1000,1001,111,021401045,1000439,1,1,0,admin,
EN,1000,1001,111,021401046,1000440,1,1,0,admin,
EN,1000,1001,111,021401047,1000441,1,1,0,admin,
EN,1000,1001,111,021401069,1000442,1,1,0,admin,
EN,1000,1001,111,021401073,1000443,1,1,0,admin,
EN,1000,1001,111,021401075,1000444,1,1,0,admin,
EN,1000,1001,111,021401077,1000445,1,1,0,admin,
EN,1000,1001,111,021401097,1000446,1,1,0,admin,
EN,1000,1001,111,021401103,1000447,1,1,0,admin,
EN,1000,1001,111,021401107,1000448,1,1,0,admin,
EN,1000,1001,111,021401119,1000449,1,1,0,admin,
EN,1000,1001,111,021401127,1000450,1,1,0,admin,
EN,1000,1001,111,021401143,1000451,1,1,0,admin,
EN,1000,1001,111,021401158,1000452,1,1,0,admin,
EN,1000,1001,111,021401160,1000453,1,1,0,admin,
EN,1000,1001,111,021401176,1000454,1,1,0,admin,
EN,1000,1001,111,021401177,1000455,1,1,0,admin,
EN,1000,1001,111,021401182,1000456,1,1,0,admin,
EN,1000,1001,111,021401183,1000457,1,1,0,admin,
EN,1000,1001,111,021401185,1000458,1,1,0,admin,
EN,1000,1001,111,021401186,1000459,1,1,0,admin,
EN,1000,1001,111,021401189,1000460,1,1,0,admin,
EN,1000,1001,111,021401190,1000461,1,1,0,admin,
EN,1000,1001,111,021401191,1000462,1,1,0,admin,
EN,1000,1001,111,021401192,1000463,1,1,0,admin,
EN,1000,1001,111,021401193,1000464,1,1,0,admin,
EN,1000,1001,111,021401194,1000465,1,1,0,admin,
EN,1000,1001,111,021401195,1000466,1,1,0,admin,
EN,1000,1001,111,021401196,1000467,1,1,0,admin,
EN,1000,1001,111,021401197,1000468,1,1,0,admin,
EN,1000,1001,111,021401198,1000469,1,1,0,admin,
EN,1000,1001,111,021401199,1000470,1,1,0,admin,
EN,1000,1001,111,021401200,1000471,1,1,0,admin,
EN,1000,1001,111,021401205,1000472,1,1,0,admin,
EN,1000,1001,111,021401206,1000473,1,1,0,admin,
EN,1000,1001,111,021401208,1000474,1,1,0,admin,
EN,1000,1001,111,021401210,1000475,1,1,0,admin,
EN,1000,1001,111,021401211,1000476,1,1,0,admin,
EN,1000,1001,111,021401213,1000477,1,1,0,admin,
EN,1000,1001,111,021401239,1000478,1,1,0,admin,
EN,1000,1001,111,021401242,1000479,1,1,0,admin,
EN,1000,1001,111,021401243,1000480,1,1,0,admin,
EN,1000,1001,111,021401244,1000481,1,1,0,admin,
EN,1000,1001,111,021401245,1000482,1,1,0,admin,
EN,1000,1001,111,021401246,1000483,1,1,0,admin,
EN,1000,1001,111,021401247,1000484,1,1,0,admin,
EN,1000,1001,111,021401248,1000485,1,1,0,admin,
EN,1000,1001,111,021401249,1000486,1,1,0,admin,
EN,1000,1001,111,021401250,1000487,1,1,0,admin,
EN,1000,1001,111,021401251,1000488,1,1,0,admin,
EN,1000,1001,111,021401252,1000489,1,1,0,admin,
EN,1000,1001,111,021401253,1000490,1,1,0,admin,
EN,1000,1001,111,021401256,1000491,1,1,0,admin,
EN,1000,1001,111,021541025,1000492,1,1,0,admin,
EN,1000,1001,111,021541026,1000493,1,1,0,admin,
EN,1000,1001,111,021541027,1000494,1,1,0,admin,
EN,1000,1001,111,021541028,1000495,1,1,0,admin,
EN,1000,1001,111,021541029,1000496,1,1,0,admin,
EN,1000,1001,111,021541030,1000497,1,1,0,admin,
EN,1000,1001,111,021701001,1000498,1,1,0,admin,
EN,1000,1001,111,021701002,1000499,1,1,0,admin,
EN,1000,1001,111,021701010,1000500,1,1,0,admin,
EN,1000,1001,111,021701011,1000501,1,1,0,admin,
EN,1000,1001,111,021701012,1000502,1,1,0,admin,
EN,1000,1001,111,023071037,1000503,1,1,0,admin,
EN,1000,1001,111,023071038,1000504,1,1,0,admin,
EN,1000,1001,111,023071039,1000505,1,1,0,admin,
EN,1000,1001,111,023071041,1000506,1,1,0,admin,
EN,1000,1001,111,024141002,1000507,1,1,0,admin,
EN,1000,1001,111,024141003,1000508,1,1,0,admin,
EN,1000,1001,111,026741003,1000509,1,1,0,admin,
EN,1000,1001,111,026741004,1000510,1,1,0,admin,
EN,1000,1001,111,026741007,1000511,1,1,0,admin,
EN,1000,1001,111,026741009,1000512,1,1,0,admin,
EN,1000,1001,111,026791077,1000513,1,1,0,admin,
EN,1000,1001,111,026791084,1000514,1,1,0,admin,
EN,1000,1001,111,026791085,1000515,1,1,0,admin,
EN,1000,1001,111,026791088,1000516,1,1,0,admin,
EN,1000,1001,111,026791089,1000517,1,1,0,admin,
EN,1000,1001,111,026791125,1000518,1,1,0,admin,
EN,1000,1001,111,026801179,1000519,1,1,0,admin,
EN,1000,1001,111,026801180,1000520,1,1,0,admin,
EN,1000,1001,111,026801182,1000521,1,1,0,admin,
EN,1000,1001,111,026801183,1000522,1,1,0,admin,
EN,1000,1001,111,026801184,1000523,1,1,0,admin,
EN,1000,1001,111,026801185,1000524,1,1,0,admin,
EN,1000,1001,111,026801186,1000525,1,1,0,admin,
EN,1000,1001,111,026801187,1000526,1,1,0,admin,
EN,1000,1001,111,026801188,1000527,1,1,0,admin,
EN,1000,1001,111,026801189,1000528,1,1,0,admin,
EN,1000,1001,111,026801190,1000529,1,1,0,admin,
EN,1000,1001,111,026801191,1000530,1,1,0,admin,
EN,1000,1001,111,026801192,1000531,1,1,0,admin,
EN,1000,1001,111,026801193,1000532,1,1,0,admin,
EN,1000,1001,111,026801194,1000533,1,1,0,admin,
EN,1000,1001,111,026801195,1000534,1,1,0,admin,
EN,1000,1001,111,026801196,1000535,1,1,0,admin,
EN,1000,1001,111,026801197,1000536,1,1,0,admin,
EN,1000,1001,111,026801198,1000537,1,1,0,admin,
EN,1000,1001,111,026801199,1000538,1,1,0,admin,
EN,1000,1001,111,026801200,1000539,1,1,0,admin,
EN,1000,1001,111,026801201,1000540,1,1,0,admin,
EN,1000,1001,111,026801202,1000541,1,1,0,admin,
EN,1000,1001,111,026801203,1000542,1,1,0,admin,
EN,1000,1001,111,026801204,1000543,1,1,0,admin,
EN,1000,1001,111,026801211,1000544,1,1,0,admin,
EN,1000,1001,111,026801212,1000545,1,1,0,admin,
EN,1000,1001,111,026801214,1000546,1,1,0,admin,
EN,1000,1001,111,026801215,1000547,1,1,0,admin,
EN,1000,1001,111,026801216,1000548,1,1,0,admin,
EN,1000,1001,111,026801217,1000549,1,1,0,admin,
EN,1000,1001,111,026801218,1000550,1,1,0,admin,
EN,1000,1001,111,026801232,1000551,1,1,0,admin,
EN,1000,1001,111,026801236,1000552,1,1,0,admin,
EN,1000,1001,111,026801237,1000553,1,1,0,admin,
EN,1000,1001,111,026831083,1000554,1,1,0,admin,
EN,1000,1001,111,026841025,1000555,1,1,0,admin,
EN,1000,1001,111,026841026,1000556,1,1,0,admin,
EN,1000,1001,111,026851025,1000557,1,1,0,admin,
EN,1000,1001,111,026851028,1000558,1,1,0,admin,
EN,1000,1001,111,026851205,1000559,1,1,0,admin,
EN,1000,1001,111,026941032,1000560,1,1,0,admin,
EN,1000,1001,111,026981017,1000561,1,1,0,admin,
EN,1000,1001,111,026981018,1000562,1,1,0,admin,
EN,1000,1001,111,026981019,1000563,1,1,0,admin,
EN,1000,1001,111,026981020,1000564,1,1,0,admin,
EN,1000,1001,111,026981021,1000565,1,1,0,admin,
EN,1000,1001,111,026981024,1000566,1,1,0,admin,
EN,1000,1001,111,026981025,1000567,1,1,0,admin,
EN,1000,1001,111,026981035,1000568,1,1,0,admin,
EN,1000,1001,111,026981036,1000569,1,1,0,admin,
EN,1000,1001,111,027651207,1000570,1,1,0,admin,
EN,1000,1001,111,027651208,1000571,1,1,0,admin,
EN,1000,1001,111,027651229,1000572,1,1,0,admin,
EN,1000,1001,111,027761001,1000573,1,1,0,admin,
EN,1000,1001,111,027761002,1000574,1,1,0,admin,
EN,1000,1001,111,027761003,1000575,1,1,0,admin,
EN,1000,1001,111,027761004,1000576,1,1,0,admin,
EN,1000,1001,111,027761005,1000577,1,1,0,admin,
EN,1000,1001,111,027771001,1000578,1,1,0,admin,
EN,1000,1001,111,027771002,1000579,1,1,0,admin,
EN,1000,1001,111,027771003,1000580,1,1,0,admin,
EN,1000,1001,111,027991028,1000581,1,1,0,admin,
EN,1000,1001,111,028201025,1000582,1,1,0,admin,
EN,1000,1001,111,028201026,1000583,1,1,0,admin,
EN,1000,1001,111,0057510442,1000584,1,1,0,admin,
EN,1000,1001,111,0057510479,1000585,1,1,0,admin,
EN,1000,1001,111,0057510594,1000586,1,1,0,admin,
EN,1000,1001,111,0057511507,1000587,1,1,0,admin,
EN,1000,1001,111,0057511732,1000588,1,1,0,admin,
EN,1000,1001,111,0057512441,1000589,1,1,0,admin,
EN,1000,1001,111,0057512442,1000590,1,1,0,admin,
EN,1000,1001,111,0057512443,1000591,1,1,0,admin,
EN,1000,1001,111,0057512444,1000592,1,1,0,admin,
EN,1000,1001,111,0057512445,1000593,1,1,0,admin,
EN,1000,1001,111,0057512545,1000594,1,1,0,admin,
EN,1000,1001,111,0057512546,1000595,1,1,0,admin,
EN,1000,1001,111,0057512547,1000596,1,1,0,admin,
EN,1000,1001,111,0057512548,1000597,1,1,0,admin,
EN,1000,1001,111,0057512556,1000598,1,1,0,admin,
EN,1000,1001,111,0057512557,1000599,1,1,0,admin,
EN,1000,1001,111,0057512558,1000600,1,1,0,admin,
EN,1000,1001,111,0057512559,1000601,1,1,0,admin,
EN,1000,1001,111,0057512560,1000602,1,1,0,admin,
EN,1000,1001,111,0057512561,1000603,1,1,0,admin,
EN,1000,1001,111,0057512562,1000604,1,1,0,admin,
EN,1000,1001,111,0057512563,1000605,1,1,0,admin,
EN,1000,1001,111,0057512564,1000606,1,1,0,admin,
EN,1000,1001,111,0057512565,1000607,1,1,0,admin,
EN,1000,1001,111,0057512566,1000608,1,1,0,admin,
EN,1000,1001,111,0057512584,1000609,1,1,0,admin,
EN,1000,1001,111,0057512586,1000610,1,1,0,admin,
EN,1000,1001,111,0057512593,1000611,1,1,0,admin,
EN,1000,1001,111,0057512594,1000612,1,1,0,admin,
EN,1000,1001,111,0057512595,1000613,1,1,0,admin,
EN,1000,1001,111,0057512596,1000614,1,1,0,admin,
EN,1000,1001,111,0057512597,1000615,1,1,0,admin,
EN,1000,1001,111,0057512598,1000616,1,1,0,admin,
EN,1000,1001,111,0057512680,1000617,1,1,0,admin,
EN,1000,1001,111,0057512681,1000618,1,1,0,admin,
EN,1000,1001,111,0057512682,1000619,1,1,0,admin,
EN,1000,1001,111,0057512683,1000620,1,1,0,admin,
EN,1000,1001,111,0057512684,1000621,1,1,0,admin,
EN,1000,1001,111,0057512685,1000622,1,1,0,admin,
EN,1000,1001,111,0057512686,1000623,1,1,0,admin,
EN,1000,1001,111,0057512687,1000624,1,1,0,admin,
EN,1000,1001,111,0057512688,1000625,1,1,0,admin,
EN,1000,1001,111,0057512689,1000626,1,1,0,admin,
EN,1000,1001,111,0057512690,1000627,1,1,0,admin,
EN,1000,1001,111,0057512691,1000628,1,1,0,admin,
EN,1000,1001,111,0057512692,1000629,1,1,0,admin,
EN,1000,1001,111,0057512693,1000630,1,1,0,admin,
EN,1000,1001,111,0057512695,1000631,1,1,0,admin,
EN,1000,1001,111,0057512696,1000632,1,1,0,admin,
EN,1000,1001,111,0057512697,1000633,1,1,0,admin,
EN,1000,1001,111,0057512698,1000634,1,1,0,admin,
EN,1000,1001,111,0057512700,1000635,1,1,0,admin,
EN,1000,1001,111,0057512714,1000636,1,1,0,admin,
EN,1000,1001,111,0057512715,1000637,1,1,0,admin,
EN,1000,1001,111,0057512716,1000638,1,1,0,admin,
EN,1000,1001,111,0057512739,1000639,1,1,0,admin,
EN,1000,1001,111,0057512740,1000640,1,1,0,admin,
EN,1000,1001,111,0057512741,1000641,1,1,0,admin,
EN,1000,1001,111,0057512743,1000642,1,1,0,admin,
EN,1000,1001,111,0057512744,1000643,1,1,0,admin,
EN,1000,1001,111,0057512745,1000644,1,1,0,admin,
EN,1000,1001,111,0057512752,1000645,1,1,0,admin,
EN,1000,1001,111,0057512853,1000646,1,1,0,admin,
EN,1000,1001,111,0057512854,1000647,1,1,0,admin,
EN,1000,1001,111,0057513431,1000648,1,1,0,admin,
EN,1000,1001,111,0057513433,1000649,1,1,0,admin,
EN,1000,1001,111,0057513434,1000650,1,1,0,admin,
EN,1000,1001,111,0057513435,1000651,1,1,0,admin,
EN,1000,1001,111,0057513436,1000652,1,1,0,admin,
EN,1000,1001,111,0057513437,1000653,1,1,0,admin,
EN,1000,1001,111,0057513438,1000654,1,1,0,admin,
EN,1000,1001,111,0057513439,1000655,1,1,0,admin,
EN,1000,1001,111,0057513440,1000656,1,1,0,admin,
EN,1000,1001,111,0057513441,1000657,1,1,0,admin,
EN,1000,1001,111,0057513442,1000658,1,1,0,admin,
EN,1000,1001,111,0057513443,1000659,1,1,0,admin,
EN,1000,1001,111,0057513444,1000660,1,1,0,admin,
EN,1000,1001,111,0057513452,1000661,1,1,0,admin,
EN,1000,1001,111,0057513460,1000662,1,1,0,admin,
EN,1000,1001,111,0057513461,1000663,1,1,0,admin,
EN,1000,1001,111,0057513490,1000664,1,1,0,admin,
EN,1000,1001,111,0057513578,1000665,1,1,0,admin,
EN,1000,1001,111,0057513652,1000666,1,1,0,admin,
EN,1000,1001,111,0057515129,1000667,1,1,0,admin,
EN,1000,1001,111,0203010187,1000668,1,1,0,admin,
EN,1000,1001,111,0203010188,1000669,1,1,0,admin,
EN,1000,1001,111,0203010194,1000670,1,1,0,admin,
EN,1000,1001,111,0203010291,1000671,1,1,0,admin,
EN,1000,1001,111,0203010292,1000672,1,1,0,admin,
EN,1000,1001,111,0203010293,1000673,1,1,0,admin,
EN,1000,1001,111,0203010294,1000674,1,1,0,admin,
EN,1000,1001,111,0203011177,1000675,1,1,0,admin,
EN,1000,1001,111,0203011229,1000676,1,1,0,admin,
EN,1000,1001,111,0203011235,1000677,1,1,0,admin,
EN,1000,1001,111,0203011269,1000678,1,1,0,admin,
EN,1000,1001,111,0203011270,1000679,1,1,0,admin,
EN,1000,1001,111,0203011273,1000680,1,1,0,admin,
EN,1000,1001,111,0203011282,1000681,1,1,0,admin,
EN,1000,1001,111,0203011364,1000682,1,1,0,admin,
EN,1000,1001,111,0203011370,1000683,1,1,0,admin,
EN,1000,1001,111,0203011410,1000684,1,1,0,admin,
EN,1000,1001,111,0203011418,1000685,1,1,0,admin,
EN,1000,1001,111,0203011420,1000686,1,1,0,admin,
EN,1000,1001,111,0203011450,1000687,1,1,0,admin,
EN,1000,1001,111,0203011451,1000688,1,1,0,admin,
EN,1000,1001,111,0203011452,1000689,1,1,0,admin,
EN,1000,1001,111,0203011453,1000690,1,1,0,admin,
EN,1000,1001,111,0203011454,1000691,1,1,0,admin,
EN,1000,1001,111,0203011459,1000692,1,1,0,admin,
EN,1000,1001,111,0203011460,1000693,1,1,0,admin,
EN,1000,1001,111,0203011461,1000694,1,1,0,admin,
EN,1000,1001,111,0203011477,1000695,1,1,0,admin,
EN,1000,1001,111,0203011876,1000696,1,1,0,admin,
EN,1000,1001,111,0203011957,1000697,1,1,0,admin,
EN,1000,1001,111,0203011958,1000698,1,1,0,admin,
EN,1000,1001,111,0203011964,1000699,1,1,0,admin,
EN,1000,1001,111,0203011968,1000700,1,1,0,admin,
EN,1000,1001,111,0203011969,1000701,1,1,0,admin,
EN,1000,1001,111,0203011972,1000702,1,1,0,admin,
EN,1000,1001,111,0203012084,1000703,1,1,0,admin,
EN,1000,1001,111,0203012090,1000704,1,1,0,admin,
EN,1000,1001,111,0203012094,1000705,1,1,0,admin,
EN,1000,1001,111,0203012095,1000706,1,1,0,admin,
EN,1000,1001,111,0203012097,1000707,1,1,0,admin,
EN,1000,1001,111,0203012098,1000708,1,1,0,admin,
EN,1000,1001,111,0203012107,1000709,1,1,0,admin,
EN,1000,1001,111,0203012128,1000710,1,1,0,admin,
EN,1000,1001,111,0203012129,1000711,1,1,0,admin,
EN,1000,1001,111,0203012254,1000712,1,1,0,admin,
EN,1000,1001,111,0203012255,1000713,1,1,0,admin,
EN,1000,1001,111,0203012352,1000714,1,1,0,admin,
EN,1000,1001,111,0203012353,1000715,1,1,0,admin,
EN,1000,1001,111,0203012378,1000716,1,1,0,admin,
EN,1000,1001,111,0203012379,1000717,1,1,0,admin,
EN,1000,1001,111,0203012380,1000718,1,1,0,admin,
EN,1000,1001,111,0203012381,1000719,1,1,0,admin,
EN,1000,1001,111,0203012512,1000720,1,1,0,admin,
EN,1000,1001,111,0203012514,1000721,1,1,0,admin,
EN,1000,1001,111,0203012516,1000722,1,1,0,admin,
EN,1000,1001,111,0203012688,1000723,1,1,0,admin,
EN,1000,1001,111,0203012689,1000724,1,1,0,admin,
EN,1000,1001,111,0203012758,1000725,1,1,0,admin,
EN,1000,1001,111,0203012759,1000726,1,1,0,admin,
EN,1000,1001,111,0203012760,1000727,1,1,0,admin,
EN,1000,1001,111,0203013203,1000728,1,1,0,admin,
EN,1000,1001,111,0203013204,1000729,1,1,0,admin,
EN,1000,1001,111,0203013205,1000730,1,1,0,admin,
EN,1000,1001,111,0203013211,1000731,1,1,0,admin,
EN,1000,1001,111,0203013212,1000732,1,1,0,admin,
EN,1000,1001,111,0203013213,1000733,1,1,0,admin,
EN,1000,1001,111,0203013215,1000734,1,1,0,admin,
EN,1000,1001,111,0203013216,1000735,1,1,0,admin,
EN,1000,1001,111,0203013219,1000736,1,1,0,admin,
EN,1000,1001,111,0203013221,1000737,1,1,0,admin,
EN,1000,1001,111,0203013224,1000738,1,1,0,admin,
EN,1000,1001,111,0203013258,1000739,1,1,0,admin,
EN,1000,1001,111,0203013263,1000740,1,1,0,admin,
EN,1000,1001,111,0203013264,1000741,1,1,0,admin,
EN,1000,1001,111,0203013582,1000742,1,1,0,admin,
EN,1000,1001,111,0203013583,1000743,1,1,0,admin,
EN,1000,1001,111,0203013585,1000744,1,1,0,admin,
EN,1000,1001,111,0203013587,1000745,1,1,0,admin,
EN,1000,1001,111,0203013588,1000746,1,1,0,admin,
EN,1000,1001,111,0203013589,1000747,1,1,0,admin,
EN,1000,1001,111,0203013590,1000748,1,1,0,admin,
EN,1000,1001,111,0203013591,1000749,1,1,0,admin,
EN,1000,1001,111,0203013592,1000750,1,1,0,admin,
EN,1000,1001,111,0203013593,1000751,1,1,0,admin,
EN,1000,1001,111,0203013607,1000752,1,1,0,admin,
EN,1000,1001,111,0203013624,1000753,1,1,0,admin,
EN,1000,1001,111,0203013627,1000754,1,1,0,admin,
EN,1000,1001,111,0203013628,1000755,1,1,0,admin,
EN,1000,1001,111,0203013629,1000756,1,1,0,admin,
EN,1000,1001,111,20355000080,1000757,1,1,0,admin,
EN,1000,1001,111,21307000001,1000758,1,1,0,admin,
EN,1000,1001,111,21307000139,1000759,1,1,0,admin,
EN,1000,1001,111,21307000987,1000760,1,1,0,admin,
EN,1000,1001,111,21308192676,1000761,1,1,0,admin,
EN,1000,1001,111,21309997198,1000762,1,1,0,admin,
EN,1000,1001,111,21309997201,1000763,1,1,0,admin,
EN,1000,1001,111,21309997202,1000764,1,1,0,admin,
EN,1000,1001,111,21309997203,1000765,1,1,0,admin,
EN,1000,1001,111,0203011229-3,1000766,1,1,0,admin,
EN,1000,1001,111,020304796-2,1000767,1,1,0,admin,
