LANG_ID,CLASS_ID,CLIENT_ID,MATTER_NO,STATUS_ID,CTD_BY,CTD_ON,,,,,,,,,,,,,
EN,2,100001,100001-01,30,BHARGAVI,02-20-2016,,,,,,,,,,,,,
EN,2,7000,7000-16,30,BHARGAVI,02-20-2016,,,,,,,,,,,,,
EN,2,7001,7001-16,30,BHARGAVI,02-20-2016,,,,,,,,,,,,,
EN,2,7002,7002-16,30,BHARGAVI,02-20-2016,,,,,,,,,,,,,
EN,2,7003,7003-16,30,BHARGAVI,09-22-2016,,,,,,,,,,,,,
EN,2,7004,7004-16,30,BHARGAVI,02-20-2016,,,,,,,,,,,,,
EN,2,7005,7005-16,30,BHARGAVI,02-22-2016,,,,,,,,,,,,,
EN,2,7006,7006-16,30,BHARGAVI,02-22-2016,,,,,,,,,,,,,
EN,2,7007,7007-16,30,BHARGAVI,05-15-2018,,,,,,,,,,,,,
EN,2,7009,7009-16,30,BHARGAVI,02-24-2016,,,,,,,,,,,,,
EN,2,7011,7011-16,30,BHARGAVI,03-31-2016,,,,,,,,,,,,,
EN,2,7013,7013-21,30,BHARGAVI,05-18-2021,,,,,,,,,,,,,
EN,2,7014,7014-16,30,BHARGAVI,03-03-2016,,,,,,,,,,,,,
EN,2,7015,7015-16,30,BHARGAVI,03-03-2016,,,,,,,,,,,,,
EN,2,7016,7016-16,30,BHARGAVI,03-03-2016,,,,,,,,,,,,,
EN,2,7017,7017-16,30,BHARGAVI,03-03-2016,,,,,,,,,,,,,
EN,2,7018,7018-16,30,BHARGAVI,03-03-2016,,,,,,,,,,,,,
EN,2,7019,7019-16,30,BHARGAVI,03-04-2016,,,,,,,,,,,,,
EN,2,7021,7021-16,30,BHARGAVI,03-05-2016,,,,,,,,,,,,,
EN,2,7022,7022-16,30,BHARGAVI,03-10-2016,,,,,,,,,,,,,
EN,2,7023,7023-16,30,BHARGAVI,03-14-2016,,,,,,,,,,,,,
EN,2,7024,7024-16,30,BHARGAVI,03-14-2016,,,,,,,,,,,,,
EN,2,7025,7025-16,30,BHARGAVI,03-14-2016,,,,,,,,,,,,,
EN,2,7026,7026-16,30,BHARGAVI,03-14-2016,,,,,,,,,,,,,
EN,2,7027,7027-16,30,BHARGAVI,03-14-2016,,,,,,,,,,,,,
EN,2,7028,7028-20,30,BHARGAVI,04-08-2020,,,,,,,,,,,,,
EN,2,7029,7029-16,30,BHARGAVI,03-14-2016,,,,,,,,,,,,,
EN,2,7030,7030-16,30,BHARGAVI,03-14-2016,,,,,,,,,,,,,
EN,2,7031,7031-16,30,BHARGAVI,03-15-2016,,,,,,,,,,,,,
EN,2,7033,7033-16,30,BHARGAVI,10-24-2016,,,,,,,,,,,,,
EN,2,7034,7034-16,30,BHARGAVI,10-24-2016,,,,,,,,,,,,,
EN,2,7035,7035-16,30,BHARGAVI,08-31-2016,,,,,,,,,,,,,
EN,2,7036,7036-16 ,30,BHARGAVI,03-15-2016,,,,,,,,,,,,,
EN,2,7037,7037-16,30,BHARGAVI,03-21-2016,,,,,,,,,,,,,
EN,2,7038,7038-16,30,BHARGAVI,03-21-2016,,,,,,,,,,,,,
EN,2,7039,7039-16,30,BHARGAVI,03-21-2016,,,,,,,,,,,,,
EN,2,7040,7040-16,30,BHARGAVI,03-21-2016,,,,,,,,,,,,,
EN,2,7042,7042-16,30,BHARGAVI,03-21-2016,,,,,,,,,,,,,
EN,2,7043,7043-16,30,BHARGAVI,03-21-2016,,,,,,,,,,,,,
EN,2,7044,7044-16,30,BHARGAVI,03-24-2016,,,,,,,,,,,,,
EN,2,7045,7045-16,30,BHARGAVI,04-13-2016,,,,,,,,,,,,,
EN,2,7046,7046-16,30,BHARGAVI,04-02-2016,,,,,,,,,,,,,
EN,2,7047,7047-16,30,BHARGAVI,04-02-2016,,,,,,,,,,,,,
EN,2,7048,7048-16,30,BHARGAVI,04-05-2016,,,,,,,,,,,,,
EN,2,7049,7049-16,30,BHARGAVI,04-08-2016,,,,,,,,,,,,,
EN,2,7050,7050-16,30,BHARGAVI,04-08-2016,,,,,,,,,,,,,
EN,2,7051,7051-16,30,BHARGAVI,04-08-2016,,,,,,,,,,,,,
EN,2,7052,7052-16,30,BHARGAVI,04-09-2016,,,,,,,,,,,,,
EN,2,7053,7053-16,30,BHARGAVI,04-09-2016,,,,,,,,,,,,,
EN,2,7054,7054-16,30,BHARGAVI,04-09-2016,,,,,,,,,,,,,
EN,2,7056,7056-16,30,BHARGAVI,04-09-2016,,,,,,,,,,,,,
EN,2,7057,7057-16,30,BHARGAVI,07-13-2016,,,,,,,,,,,,,
EN,2,7058,7058-16,30,BHARGAVI,04-14-2016,,,,,,,,,,,,,
EN,2,7059,7059-16,30,BHARGAVI,04-14-2016,,,,,,,,,,,,,
EN,2,7060,7060-16,30,BHARGAVI,04-14-2016,,,,,,,,,,,,,
EN,2,7061,7061-16,30,BHARGAVI,06-17-2016,,,,,,,,,,,,,
EN,2,7062,7062-21,30,BHARGAVI,04-09-2021,,,,,,,,,,,,,
EN,2,7063,7063-16,30,BHARGAVI,04-19-2016,,,,,,,,,,,,,
EN,2,7064,7064-16,30,BHARGAVI,04-19-2016,,,,,,,,,,,,,
EN,2,7065,7065-16,30,BHARGAVI,04-19-2016,,,,,,,,,,,,,
EN,2,7066,7066-16,30,BHARGAVI,04-20-2016,,,,,,,,,,,,,
EN,2,7067,7067-16,30,BHARGAVI,04-21-2016,,,,,,,,,,,,,
EN,2,7068,7068-16,30,BHARGAVI,04-21-2016,,,,,,,,,,,,,
EN,2,7069,7069-16,30,BHARGAVI,04-25-2016,,,,,,,,,,,,,
EN,2,7070,7070-16,30,BHARGAVI,04-25-2016,,,,,,,,,,,,,
EN,2,7071,7071-16,30,BHARGAVI,04-25-2016,,,,,,,,,,,,,
EN,2,7072,7072-21,30,BHARGAVI,10-29-2021,,,,,,,,,,,,,
EN,2,7073,7073-16,30,BHARGAVI,06-15-2016,,,,,,,,,,,,,
EN,2,7075,7075-20,30,BHARGAVI,11-09-2020,,,,,,,,,,,,,
EN,2,7077,7077-16,30,BHARGAVI,05-05-2016,,,,,,,,,,,,,
EN,2,7079,7079-16,30,BHARGAVI,05-05-2016,,,,,,,,,,,,,
EN,2,7080,7080-16,30,BHARGAVI,11-07-2016,,,,,,,,,,,,,
EN,2,7081,7081-16,30,BHARGAVI,09-08-2016,,,,,,,,,,,,,
EN,2,7082,7082-16,30,BHARGAVI,05-14-2016,,,,,,,,,,,,,
EN,2,7083,7083-16,30,BHARGAVI,05-14-2016,,,,,,,,,,,,,
EN,2,7084,7084-16,30,BHARGAVI,07-09-2018,,,,,,,,,,,,,
EN,2,7085,7085-16,30,BHARGAVI,05-14-2016,,,,,,,,,,,,,
EN,2,7086,7086-16,30,BHARGAVI,05-19-2016,,,,,,,,,,,,,
EN,2,7088,7088-16,30,BHARGAVI,05-18-2017,,,,,,,,,,,,,
EN,2,7089,7089-19,30,BHARGAVI,07-05-2019,,,,,,,,,,,,,
EN,2,7090,7090-16,30,BHARGAVI,05-26-2016,,,,,,,,,,,,,
EN,2,7091,7091-16,30,BHARGAVI,06-01-2016,,,,,,,,,,,,,
EN,2,7092,7092-16,30,BHARGAVI,06-04-2016,,,,,,,,,,,,,
EN,2,7093,7093-17,30,BHARGAVI,05-23-2017,,,,,,,,,,,,,
EN,2,7094,7094-16,30,BHARGAVI,06-08-2016,,,,,,,,,,,,,
EN,2,7095,7095-16,30,BHARGAVI,06-13-2016,,,,,,,,,,,,,
EN,2,7096,7096-21,30,BHARGAVI,04-01-2021,,,,,,,,,,,,,
EN,2,7097,7097-16 ,30,BHARGAVI,06-13-2016,,,,,,,,,,,,,
EN,2,7098,7098-16,30,BHARGAVI,06-15-2016,,,,,,,,,,,,,
EN,2,7099,7099-20,30,BHARGAVI,01-09-2020,,,,,,,,,,,,,
EN,2,7100,7100-16,30,BHARGAVI,06-17-2016,,,,,,,,,,,,,
EN,2,7101,7101-16,30,BHARGAVI,06-17-2016,,,,,,,,,,,,,
EN,2,7102,7102-16,30,BHARGAVI,11-30-2016,,,,,,,,,,,,,
EN,2,7103,7103-16,30,BHARGAVI,06-22-2016,,,,,,,,,,,,,
EN,2,7104,7104-16,30,BHARGAVI,06-22-2016,,,,,,,,,,,,,
EN,2,7105,7105-16,30,BHARGAVI,06-24-2016,,,,,,,,,,,,,
EN,2,7106,7106-16,30,BHARGAVI,06-27-2016,,,,,,,,,,,,,
EN,2,7107,7107-16,30,BHARGAVI,11-03-2016,,,,,,,,,,,,,
EN,2,7109,7109-16,30,BHARGAVI,06-28-2016,,,,,,,,,,,,,
EN,2,7110,7110-19,30,BHARGAVI,09-24-2019,,,,,,,,,,,,,
EN,2,7111,7111-19,30,BHARGAVI,09-24-2019,,,,,,,,,,,,,
EN,2,7112,7112-19,30,BHARGAVI,09-24-2019,,,,,,,,,,,,,
EN,2,7113,7113-18,30,BHARGAVI,03-17-2018,,,,,,,,,,,,,
EN,2,7114,7114-16,30,BHARGAVI,07-07-2016,,,,,,,,,,,,,
EN,2,7115,7115-16,30,BHARGAVI,07-11-2016,,,,,,,,,,,,,
EN,2,7116,7116-21,30,BHARGAVI,08-31-2021,,,,,,,,,,,,,
EN,2,7118,7118-16,30,BHARGAVI,07-14-2016,,,,,,,,,,,,,
EN,2,7119,7119-18,30,BHARGAVI,07-19-2018,,,,,,,,,,,,,
EN,2,7120,7120-16,30,BHARGAVI,07-15-2016,,,,,,,,,,,,,
EN,2,7121,7121-16,30,BHARGAVI,07-15-2016,,,,,,,,,,,,,
EN,2,7122,7122-19,30,BHARGAVI,12-31-2019,,,,,,,,,,,,,
EN,2,7123,7123-19,30,BHARGAVI,11-04-2019,,,,,,,,,,,,,
EN,2,7124,7124-16,30,BHARGAVI,07-25-2016,,,,,,,,,,,,,
EN,2,7125,7125-17,30,BHARGAVI,01-11-2017,,,,,,,,,,,,,
EN,2,7125,7125-17,30,BHARGAVI,01-11-2017,,,,,,,,,,,,,
EN,2,7127,7127-16,30,BHARGAVI,07-30-2016,,,,,,,,,,,,,
EN,2,7128,7128-20,30,BHARGAVI,04-06-2020,,,,,,,,,,,,,
EN,2,7129,7129-16,30,BHARGAVI,08-03-2016,,,,,,,,,,,,,
EN,2,7130,7130-16,30,BHARGAVI,08-03-2016,,,,,,,,,,,,,
EN,2,7131,7131-16,30,BHARGAVI,08-04-2016,,,,,,,,,,,,,
EN,2,7132,7132-20,30,BHARGAVI,02-20-2020,,,,,,,,,,,,,
EN,2,7134,7134-21,30,BHARGAVI,02-08-2021,,,,,,,,,,,,,
EN,2,7135,7135-16,30,BHARGAVI,08-15-2016,,,,,,,,,,,,,
EN,2,7136,7136-16,30,BHARGAVI,08-15-2016,,,,,,,,,,,,,
EN,2,7137,7137-20,30,BHARGAVI,07-09-2020,,,,,,,,,,,,,
EN,2,7138,7138-20,30,BHARGAVI,07-09-2020,,,,,,,,,,,,,
EN,2,7139,7139-16,30,BHARGAVI,08-15-2016,,,,,,,,,,,,,
EN,2,7140,7140-21,30,BHARGAVI,06-08-2021,,,,,,,,,,,,,
EN,2,7141,7141-16,30,BHARGAVI,08-15-2016,,,,,,,,,,,,,
EN,2,7142,7142-16,30,BHARGAVI,08-16-2016,,,,,,,,,,,,,
EN,2,7143,7143-16,30,BHARGAVI,08-16-2016,,,,,,,,,,,,,
EN,2,7144,7144-19,30,BHARGAVI,01-10-2019,,,,,,,,,,,,,
EN,2,7145,7145-16,30,BHARGAVI,08-17-2016,,,,,,,,,,,,,
EN,2,7146,7146-17,30,BHARGAVI,08-17-2016,,,,,,,,,,,,,
EN,2,7147,7147-21,30,BHARGAVI,02-02-2021,,,,,,,,,,,,,
EN,2,7148,7148-16,30,BHARGAVI,08-23-2016,,,,,,,,,,,,,
EN,2,7149,7149-17,30,BHARGAVI,01-10-2017,,,,,,,,,,,,,
EN,2,7150,7150-21,30,BHARGAVI,01-22-2021,,,,,,,,,,,,,
EN,2,7151,7151-16,30,BHARGAVI,08-31-2016,,,,,,,,,,,,,
EN,2,7152,7152-16,30,BHARGAVI,08-31-2016,,,,,,,,,,,,,
EN,2,7153,7153-18,30,BHARGAVI,10-31-2018,,,,,,,,,,,,,
EN,2,7154,7154-16,30,BHARGAVI,09-07-2016,,,,,,,,,,,,,
EN,2,7155,7155-17,30,BHARGAVI,03-28-2017,,,,,,,,,,,,,
EN,2,7156,7156-18,30,BHARGAVI,02-28-2018,,,,,,,,,,,,,
EN,2,7157,7157-16,30,BHARGAVI,09-12-2016,,,,,,,,,,,,,
EN,2,7158,7158-16,30,BHARGAVI,09-12-2016,,,,,,,,,,,,,
EN,2,7159,7159-16,30,BHARGAVI,09-16-2016,,,,,,,,,,,,,
EN,2,7160,7160-16,30,BHARGAVI,09-16-2016,,,,,,,,,,,,,
EN,2,7161,7161-16,30,BHARGAVI,09-19-2016,,,,,,,,,,,,,
EN,2,7162,7162-16,30,BHARGAVI,09-19-2016,,,,,,,,,,,,,
EN,2,7163,7163-17,30,BHARGAVI,01-11-2017,,,,,,,,,,,,,
EN,2,7164,7164-16,30,BHARGAVI,09-19-2016,,,,,,,,,,,,,
EN,2,7165,7165-16,30,BHARGAVI,09-19-2016,,,,,,,,,,,,,
EN,2,7166,7166-16,30,BHARGAVI,09-19-2016,,,,,,,,,,,,,
EN,2,7167,7167-16,30,BHARGAVI,09-20-2016,,,,,,,,,,,,,
EN,2,7168,7168-16,30,BHARGAVI,09-26-2016,,,,,,,,,,,,,
EN,2,7169,7169-16,30,BHARGAVI,09-22-2016,,,,,,,,,,,,,
EN,2,7170,7170-18,30,BHARGAVI,06-09-2018,,,,,,,,,,,,,
EN,2,7171,7171-20,30,BHARGAVI,03-11-2020,,,,,,,,,,,,,
EN,2,7172,7172-19,30,BHARGAVI,04-22-2019,,,,,,,,,,,,,
EN,2,7173,7173-16,30,BHARGAVI,09-26-2016,,,,,,,,,,,,,
EN,2,7174,7174-19,30,BHARGAVI,11-22-2019,,,,,,,,,,,,,
EN,2,7175,7175-20,30,BHARGAVI,02-01-2020,,,,,,,,,,,,,
EN,2,7176,7176-16,30,BHARGAVI,09-29-2016,,,,,,,,,,,,,
EN,2,7177,7177-20,30,BHARGAVI,12-08-2020,,,,,,,,,,,,,
EN,2,7179,7179-16,30,BHARGAVI,09-30-2016,,,,,,,,,,,,,
EN,2,7180,7180-19,30,BHARGAVI,09-30-2019,,,,,,,,,,,,,
EN,2,7181,7181-16,30,BHARGAVI,10-10-2016,,,,,,,,,,,,,
EN,2,7182,7182-16,30,BHARGAVI,10-10-2016,,,,,,,,,,,,,
EN,2,7183,7183-16,30,BHARGAVI,10-10-2016,,,,,,,,,,,,,
EN,2,7186,7186-16,30,BHARGAVI,10-12-2016,,,,,,,,,,,,,
EN,2,7188,7188-16,30,BHARGAVI,11-09-2016,,,,,,,,,,,,,
EN,2,7189,7189-16,30,BHARGAVI,10-19-2016,,,,,,,,,,,,,
EN,2,7190,7190-16,30,BHARGAVI,10-19-2016,,,,,,,,,,,,,
EN,2,7191,7191-16,30,BHARGAVI,10-19-2016,,,,,,,,,,,,,
EN,2,7192,7192-16,30,BHARGAVI,10-21-2016,,,,,,,,,,,,,
EN,2,7193,7193-17,30,BHARGAVI,02-27-2017,,,,,,,,,,,,,
EN,2,7194,7194-16,30,BHARGAVI,10-24-2016,,,,,,,,,,,,,
EN,2,7195,7195-16,30,BHARGAVI,10-26-2016,,,,,,,,,,,,,
EN,2,7196,7196-16,30,BHARGAVI,10-26-2016,,,,,,,,,,,,,
EN,2,7198,7198-16,30,BHARGAVI,10-28-2016,,,,,,,,,,,,,
EN,2,7199,7199-16,30,BHARGAVI,10-31-2016,,,,,,,,,,,,,
EN,2,7200,7200-16,30,BHARGAVI,11-03-2016,,,,,,,,,,,,,
EN,2,7201,7201-16,30,BHARGAVI,11-05-2016,,,,,,,,,,,,,
EN,2,7202,7202-20,30,BHARGAVI,06-24-2020,,,,,,,,,,,,,
EN,2,7203,7203-16,30,BHARGAVI,11-11-2016,,,,,,,,,,,,,
EN,2,7204,7204-18,30,BHARGAVI,11-11-2016,,,,,,,,,,,,,
EN,2,7205,7205-16,30,BHARGAVI,11-12-2016,,,,,,,,,,,,,
EN,2,7206,7206-18,30,BHARGAVI,12-12-2017,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
